__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8043E440 = .data:0x8043E440; // type:object size:0x10
lbl_8043E450 = .data:0x8043E450; // type:object size:0x10
lbl_8043E460 = .data:0x8043E460; // type:object size:0x10
lbl_8043E470 = .data:0x8043E470; // type:object size:0x10
lbl_8043E480 = .data:0x8043E480; // type:object size:0x10
lbl_8043E490 = .data:0x8043E490; // type:object size:0x10
lbl_8043E4A0 = .data:0x8043E4A0; // type:object size:0x10
lbl_8043E4B0 = .data:0x8043E4B0; // type:object size:0x10
lbl_8043E4C0 = .data:0x8043E4C0; // type:object size:0x10
lbl_8043E4D0 = .data:0x8043E4D0; // type:object size:0x10
lbl_8043E4E0 = .data:0x8043E4E0; // type:object size:0x10
lbl_8043E4F0 = .data:0x8043E4F0; // type:object size:0x10
lbl_8043E500 = .data:0x8043E500; // type:object size:0x10
lbl_8043E510 = .data:0x8043E510; // type:object size:0x10
lbl_8043E520 = .data:0x8043E520; // type:object size:0x10
lbl_8043E530 = .data:0x8043E530; // type:object size:0x10
lbl_8043E540 = .data:0x8043E540; // type:object size:0x10
lbl_8043E550 = .data:0x8043E550; // type:object size:0x10
lbl_8043E560 = .data:0x8043E560; // type:object size:0x10
lbl_8043E570 = .data:0x8043E570; // type:object size:0x10
lbl_8043E580 = .data:0x8043E580; // type:object size:0x10
lbl_8043E590 = .data:0x8043E590; // type:object size:0x10
lbl_8043E5A0 = .data:0x8043E5A0; // type:object size:0x10
lbl_8043E5B0 = .data:0x8043E5B0; // type:object size:0x10
lbl_8043E5C0 = .data:0x8043E5C0; // type:object size:0x10
lbl_8043E5D0 = .data:0x8043E5D0; // type:object size:0x10
lbl_8043E5E0 = .data:0x8043E5E0; // type:object size:0x10
lbl_8043E5F0 = .data:0x8043E5F0; // type:object size:0x10
lbl_8043E600 = .data:0x8043E600; // type:object size:0x10
lbl_8043E610 = .data:0x8043E610; // type:object size:0x10
lbl_8043E620 = .data:0x8043E620; // type:object size:0x10
lbl_8043E630 = .data:0x8043E630; // type:object size:0x10
lbl_8043E640 = .data:0x8043E640; // type:object size:0x10
lbl_8043E650 = .data:0x8043E650; // type:object size:0x10
lbl_8043E660 = .data:0x8043E660; // type:object size:0x10
lbl_8043E670 = .data:0x8043E670; // type:object size:0x10
lbl_8043E680 = .data:0x8043E680; // type:object size:0x10
lbl_8043E690 = .data:0x8043E690; // type:object size:0x10
lbl_8043E6A0 = .data:0x8043E6A0; // type:object size:0x10
lbl_8043E6B0 = .data:0x8043E6B0; // type:object size:0x10
lbl_8043E6C0 = .data:0x8043E6C0; // type:object size:0x10
lbl_8043E6D0 = .data:0x8043E6D0; // type:object size:0x10
lbl_8043E6E0 = .data:0x8043E6E0; // type:object size:0x10
lbl_8043E6F0 = .data:0x8043E6F0; // type:object size:0x10
lbl_8043E700 = .data:0x8043E700; // type:object size:0x10
lbl_8043E710 = .data:0x8043E710; // type:object size:0x10
lbl_8043E720 = .data:0x8043E720; // type:object size:0x10
lbl_8043E730 = .data:0x8043E730; // type:object size:0x10
lbl_8043E740 = .data:0x8043E740; // type:object size:0x10
lbl_8043E750 = .data:0x8043E750; // type:object size:0x10
lbl_8043E760 = .data:0x8043E760; // type:object size:0x10
lbl_8043E770 = .data:0x8043E770; // type:object size:0x10
lbl_8043E780 = .data:0x8043E780; // type:object size:0x10
lbl_8043E790 = .data:0x8043E790; // type:object size:0x10
lbl_8043E7A0 = .data:0x8043E7A0; // type:object size:0x10
lbl_8043E7B0 = .data:0x8043E7B0; // type:object size:0x10
lbl_8043E7C0 = .data:0x8043E7C0; // type:object size:0x10
lbl_8043E7D0 = .data:0x8043E7D0; // type:object size:0x10
lbl_8043E7E0 = .data:0x8043E7E0; // type:object size:0x10
lbl_8043E7F0 = .data:0x8043E7F0; // type:object size:0x10
lbl_8043E800 = .data:0x8043E800; // type:object size:0x10
lbl_8043E810 = .data:0x8043E810; // type:object size:0x10
lbl_8043E820 = .data:0x8043E820; // type:object size:0x10
lbl_8043E830 = .data:0x8043E830; // type:object size:0x10
lbl_8043E840 = .data:0x8043E840; // type:object size:0x10
lbl_8043E850 = .data:0x8043E850; // type:object size:0x10
lbl_8043E860 = .data:0x8043E860; // type:object size:0x10
lbl_8043E870 = .data:0x8043E870; // type:object size:0x10
lbl_8043E880 = .data:0x8043E880; // type:object size:0x10
lbl_8043E890 = .data:0x8043E890; // type:object size:0x10
lbl_8043E8A0 = .data:0x8043E8A0; // type:object size:0x10
lbl_8043E8B0 = .data:0x8043E8B0; // type:object size:0x10
lbl_8043E8C0 = .data:0x8043E8C0; // type:object size:0x10
lbl_8043E8D0 = .data:0x8043E8D0; // type:object size:0x10
lbl_8043E8E0 = .data:0x8043E8E0; // type:object size:0x10
lbl_8043E8F0 = .data:0x8043E8F0; // type:object size:0x10
lbl_8043E900 = .data:0x8043E900; // type:object size:0x10
lbl_8043E910 = .data:0x8043E910; // type:object size:0x10
lbl_8043E920 = .data:0x8043E920; // type:object size:0x10
lbl_8043E930 = .data:0x8043E930; // type:object size:0x10
lbl_8043E940 = .data:0x8043E940; // type:object size:0x10
lbl_8043E950 = .data:0x8043E950; // type:object size:0x10
lbl_8043E960 = .data:0x8043E960; // type:object size:0x10
lbl_8043E970 = .data:0x8043E970; // type:object size:0x10
lbl_8043E980 = .data:0x8043E980; // type:object size:0x10
lbl_8043E990 = .data:0x8043E990; // type:object size:0x10
lbl_8043E9A0 = .data:0x8043E9A0; // type:object size:0x10
lbl_8043E9B0 = .data:0x8043E9B0; // type:object size:0x10
lbl_8043E9C0 = .data:0x8043E9C0; // type:object size:0x10
lbl_8043E9D0 = .data:0x8043E9D0; // type:object size:0x10
lbl_8043E9E0 = .data:0x8043E9E0; // type:object size:0x10
lbl_8043E9F0 = .data:0x8043E9F0; // type:object size:0x10
lbl_8043EA00 = .data:0x8043EA00; // type:object size:0x10
lbl_8043EA10 = .data:0x8043EA10; // type:object size:0x10
lbl_8043EA20 = .data:0x8043EA20; // type:object size:0x10
lbl_8043EA30 = .data:0x8043EA30; // type:object size:0x10
lbl_8043EA40 = .data:0x8043EA40; // type:object size:0x10
lbl_8043EA50 = .data:0x8043EA50; // type:object size:0x10
lbl_8043EA60 = .data:0x8043EA60; // type:object size:0x10
lbl_8043EA70 = .data:0x8043EA70; // type:object size:0x10
lbl_8043EA80 = .data:0x8043EA80; // type:object size:0x10
lbl_8043EA90 = .data:0x8043EA90; // type:object size:0x10
lbl_8043EAA0 = .data:0x8043EAA0; // type:object size:0x10
lbl_8043EAB0 = .data:0x8043EAB0; // type:object size:0x10
lbl_8043EAC0 = .data:0x8043EAC0; // type:object size:0x10
lbl_8043EAD0 = .data:0x8043EAD0; // type:object size:0x10
lbl_8043EAE0 = .data:0x8043EAE0; // type:object size:0x10
lbl_8043EAF0 = .data:0x8043EAF0; // type:object size:0x10
lbl_8043EB00 = .data:0x8043EB00; // type:object size:0x10
lbl_8043EB10 = .data:0x8043EB10; // type:object size:0x10
lbl_8043EB20 = .data:0x8043EB20; // type:object size:0x10
lbl_8043EB30 = .data:0x8043EB30; // type:object size:0x14 data:string
lbl_8043EB44 = .data:0x8043EB44; // type:object size:0x14 data:string
lbl_8043EB58 = .data:0x8043EB58; // type:object size:0x14 data:string
lbl_8043EB6C = .data:0x8043EB6C; // type:object size:0x14 data:string
lbl_8043EB80 = .data:0x8043EB80; // type:object size:0x14 data:string
lbl_8043EB94 = .data:0x8043EB94; // type:object size:0x14 data:string
lbl_8043EBA8 = .data:0x8043EBA8; // type:object size:0x14 data:string
lbl_8043EBBC = .data:0x8043EBBC; // type:object size:0x14 data:string
lbl_8043EBD0 = .data:0x8043EBD0; // type:object size:0x14 data:string
lbl_8043EBE4 = .data:0x8043EBE4; // type:object size:0x14 data:string
lbl_8043EBF8 = .data:0x8043EBF8; // type:object size:0x14 data:string
lbl_8043EC0C = .data:0x8043EC0C; // type:object size:0x14 data:string
lbl_8043EC20 = .data:0x8043EC20; // type:object size:0x14 data:string
lbl_8043EC34 = .data:0x8043EC34; // type:object size:0x14 data:string
lbl_8043EC48 = .data:0x8043EC48; // type:object size:0x14 data:string
lbl_8043EC5C = .data:0x8043EC5C; // type:object size:0x14 data:string
lbl_8043EC70 = .data:0x8043EC70; // type:object size:0x14 data:string
lbl_8043EC84 = .data:0x8043EC84; // type:object size:0x14 data:string
lbl_8043EC98 = .data:0x8043EC98; // type:object size:0x14 data:string
lbl_8043ECAC = .data:0x8043ECAC; // type:object size:0x14 data:string
lbl_8043ECC0 = .data:0x8043ECC0; // type:object size:0x14 data:string
lbl_8043ECD4 = .data:0x8043ECD4; // type:object size:0x14 data:string
lbl_8043ECE8 = .data:0x8043ECE8; // type:object size:0x14 data:string
lbl_8043ECFC = .data:0x8043ECFC; // type:object size:0x14 data:string
lbl_8043ED10 = .data:0x8043ED10; // type:object size:0x14 data:string
lbl_8043ED24 = .data:0x8043ED24; // type:object size:0x14 data:string
lbl_8043ED38 = .data:0x8043ED38; // type:object size:0x14 data:string
lbl_8043ED4C = .data:0x8043ED4C; // type:object size:0x14 data:string
lbl_8043ED60 = .data:0x8043ED60; // type:object size:0x14 data:string
lbl_8043ED74 = .data:0x8043ED74; // type:object size:0x14 data:string
lbl_8043ED88 = .data:0x8043ED88; // type:object size:0x14 data:string
lbl_8043ED9C = .data:0x8043ED9C; // type:object size:0x14 data:string
lbl_8043EDB0 = .data:0x8043EDB0; // type:object size:0x14 data:string
lbl_8043EDC4 = .data:0x8043EDC4; // type:object size:0x14 data:string
lbl_8043EDD8 = .data:0x8043EDD8; // type:object size:0x14 data:string
lbl_8043EDEC = .data:0x8043EDEC; // type:object size:0x14 data:string
lbl_8043EE00 = .data:0x8043EE00; // type:object size:0x14 data:string
lbl_8043EE14 = .data:0x8043EE14; // type:object size:0x14 data:string
lbl_8043EE28 = .data:0x8043EE28; // type:object size:0x14 data:string
lbl_8043EE3C = .data:0x8043EE3C; // type:object size:0x14 data:string
lbl_8043EE50 = .data:0x8043EE50; // type:object size:0x14 data:string
lbl_8043EE64 = .data:0x8043EE64; // type:object size:0x14 data:string
lbl_8043EE78 = .data:0x8043EE78; // type:object size:0x14 data:string
lbl_8043EE8C = .data:0x8043EE8C; // type:object size:0x14 data:string
lbl_8043EEA0 = .data:0x8043EEA0; // type:object size:0x14 data:string
lbl_8043EEB4 = .data:0x8043EEB4; // type:object size:0x14 data:string
lbl_8043EEC8 = .data:0x8043EEC8; // type:object size:0x14 data:string
lbl_8043EEDC = .data:0x8043EEDC; // type:object size:0x14 data:string
lbl_8043EEF0 = .data:0x8043EEF0; // type:object size:0x14 data:string
lbl_8043EF04 = .data:0x8043EF04; // type:object size:0x14 data:string
lbl_8043EF18 = .data:0x8043EF18; // type:object size:0x14 data:string
lbl_8043EF2C = .data:0x8043EF2C; // type:object size:0x14 data:string
lbl_8043EF40 = .data:0x8043EF40; // type:object size:0x14 data:string
lbl_8043EF54 = .data:0x8043EF54; // type:object size:0x14 data:string
lbl_8043EF68 = .data:0x8043EF68; // type:object size:0x14 data:string
lbl_8043EF7C = .data:0x8043EF7C; // type:object size:0x14 data:string
lbl_8043EF90 = .data:0x8043EF90; // type:object size:0x14 data:string
lbl_8043EFA4 = .data:0x8043EFA4; // type:object size:0x14 data:string
lbl_8043EFB8 = .data:0x8043EFB8; // type:object size:0x14 data:string
lbl_8043EFCC = .data:0x8043EFCC; // type:object size:0x14 data:string
lbl_8043EFE0 = .data:0x8043EFE0; // type:object size:0x14 data:string
lbl_8043EFF4 = .data:0x8043EFF4; // type:object size:0x14 data:string
lbl_8043F008 = .data:0x8043F008; // type:object size:0x14 data:string
lbl_8043F01C = .data:0x8043F01C; // type:object size:0x14 data:string
lbl_8043F030 = .data:0x8043F030; // type:object size:0x14 data:string
lbl_8043F044 = .data:0x8043F044; // type:object size:0x14 data:string
lbl_8043F058 = .data:0x8043F058; // type:object size:0x14 data:string
lbl_8043F06C = .data:0x8043F06C; // type:object size:0x14 data:string
lbl_8043F080 = .data:0x8043F080; // type:object size:0x14 data:string
lbl_8043F094 = .data:0x8043F094; // type:object size:0x14 data:string
lbl_8043F0A8 = .data:0x8043F0A8; // type:object size:0x14 data:string
lbl_8043F0BC = .data:0x8043F0BC; // type:object size:0x14 data:string
lbl_8043F0D0 = .data:0x8043F0D0; // type:object size:0x14 data:string
lbl_8043F0E4 = .data:0x8043F0E4; // type:object size:0x14 data:string
lbl_8043F0F8 = .data:0x8043F0F8; // type:object size:0x14 data:string
lbl_8043F10C = .data:0x8043F10C; // type:object size:0x14 data:string
lbl_8043F120 = .data:0x8043F120; // type:object size:0x14 data:string
lbl_8043F134 = .data:0x8043F134; // type:object size:0x14 data:string
lbl_8043F148 = .data:0x8043F148; // type:object size:0x14 data:string
lbl_8043F15C = .data:0x8043F15C; // type:object size:0x14 data:string
lbl_8043F170 = .data:0x8043F170; // type:object size:0x14 data:string
lbl_8043F184 = .data:0x8043F184; // type:object size:0x14 data:string
lbl_8043F198 = .data:0x8043F198; // type:object size:0x14 data:string
lbl_8043F1AC = .data:0x8043F1AC; // type:object size:0x14 data:string
lbl_8043F1C0 = .data:0x8043F1C0; // type:object size:0x14 data:string
lbl_8043F1D4 = .data:0x8043F1D4; // type:object size:0x14 data:string
lbl_8043F1E8 = .data:0x8043F1E8; // type:object size:0x14 data:string
lbl_8043F1FC = .data:0x8043F1FC; // type:object size:0x14 data:string
lbl_8043F210 = .data:0x8043F210; // type:object size:0x14 data:string
lbl_8043F224 = .data:0x8043F224; // type:object size:0x14 data:string
lbl_8043F238 = .data:0x8043F238; // type:object size:0x14 data:string
lbl_8043F24C = .data:0x8043F24C; // type:object size:0x14 data:string
lbl_8043F260 = .data:0x8043F260; // type:object size:0x14 data:string
lbl_8043F274 = .data:0x8043F274; // type:object size:0x14 data:string
lbl_8043F288 = .data:0x8043F288; // type:object size:0x14 data:string
lbl_8043F29C = .data:0x8043F29C; // type:object size:0x14 data:string
lbl_8043F2B0 = .data:0x8043F2B0; // type:object size:0x14 data:string
lbl_8043F2C4 = .data:0x8043F2C4; // type:object size:0x14 data:string
lbl_8043F2D8 = .data:0x8043F2D8; // type:object size:0x14 data:string
lbl_8043F2EC = .data:0x8043F2EC; // type:object size:0x18
lbl_8043F304 = .data:0x8043F304; // type:object size:0x18
lbl_8043F31C = .data:0x8043F31C; // type:object size:0x18
lbl_8043F334 = .data:0x8043F334; // type:object size:0x18
lbl_8043F34C = .data:0x8043F34C; // type:object size:0x18
lbl_8043F364 = .data:0x8043F364; // type:object size:0x18
lbl_8043F37C = .data:0x8043F37C; // type:object size:0x18
lbl_8043F394 = .data:0x8043F394; // type:object size:0x18
lbl_8043F3AC = .data:0x8043F3AC; // type:object size:0x18
lbl_8043F3C4 = .data:0x8043F3C4; // type:object size:0x18
lbl_8043F3DC = .data:0x8043F3DC; // type:object size:0x18
lbl_8043F3F4 = .data:0x8043F3F4; // type:object size:0x18
lbl_8043F40C = .data:0x8043F40C; // type:object size:0x18
lbl_8043F424 = .data:0x8043F424; // type:object size:0x18
lbl_8043F43C = .data:0x8043F43C; // type:object size:0x18
lbl_8043F454 = .data:0x8043F454; // type:object size:0x18
lbl_8043F46C = .data:0x8043F46C; // type:object size:0x18
lbl_8043F484 = .data:0x8043F484; // type:object size:0x18
lbl_8043F49C = .data:0x8043F49C; // type:object size:0x18
lbl_8043F4B4 = .data:0x8043F4B4; // type:object size:0x18
lbl_8043F4CC = .data:0x8043F4CC; // type:object size:0x18
lbl_8043F4E4 = .data:0x8043F4E4; // type:object size:0x18
lbl_8043F4FC = .data:0x8043F4FC; // type:object size:0x18
lbl_8043F514 = .data:0x8043F514; // type:object size:0x18
lbl_8043F52C = .data:0x8043F52C; // type:object size:0x18
lbl_8043F544 = .data:0x8043F544; // type:object size:0x18
lbl_8043F55C = .data:0x8043F55C; // type:object size:0x18
lbl_8043F574 = .data:0x8043F574; // type:object size:0x18
lbl_8043F58C = .data:0x8043F58C; // type:object size:0x18
lbl_8043F5A4 = .data:0x8043F5A4; // type:object size:0x18
lbl_8043F5BC = .data:0x8043F5BC; // type:object size:0x18
lbl_8043F5D4 = .data:0x8043F5D4; // type:object size:0x18
lbl_8043F5EC = .data:0x8043F5EC; // type:object size:0x18
lbl_8043F604 = .data:0x8043F604; // type:object size:0x18
lbl_8043F61C = .data:0x8043F61C; // type:object size:0x18
lbl_8043F634 = .data:0x8043F634; // type:object size:0x18
lbl_8043F64C = .data:0x8043F64C; // type:object size:0x18
lbl_8043F664 = .data:0x8043F664; // type:object size:0x18
lbl_8043F67C = .data:0x8043F67C; // type:object size:0x18
lbl_8043F694 = .data:0x8043F694; // type:object size:0x18
lbl_8043F6AC = .data:0x8043F6AC; // type:object size:0x18
lbl_8043F6C4 = .data:0x8043F6C4; // type:object size:0x18
lbl_8043F6DC = .data:0x8043F6DC; // type:object size:0x18
lbl_8043F6F4 = .data:0x8043F6F4; // type:object size:0x18
lbl_8043F70C = .data:0x8043F70C; // type:object size:0x18
lbl_8043F724 = .data:0x8043F724; // type:object size:0x18
lbl_8043F73C = .data:0x8043F73C; // type:object size:0x18
lbl_8043F754 = .data:0x8043F754; // type:object size:0x18
lbl_8043F76C = .data:0x8043F76C; // type:object size:0x18
lbl_8043F784 = .data:0x8043F784; // type:object size:0x18
lbl_8043F79C = .data:0x8043F79C; // type:object size:0x18
lbl_8043F7B4 = .data:0x8043F7B4; // type:object size:0x18
lbl_8043F7CC = .data:0x8043F7CC; // type:object size:0x18
lbl_8043F7E4 = .data:0x8043F7E4; // type:object size:0x18
lbl_8043F7FC = .data:0x8043F7FC; // type:object size:0x18
lbl_8043F814 = .data:0x8043F814; // type:object size:0x18
lbl_8043F82C = .data:0x8043F82C; // type:object size:0x18
lbl_8043F844 = .data:0x8043F844; // type:object size:0x18
lbl_8043F85C = .data:0x8043F85C; // type:object size:0x18
lbl_8043F874 = .data:0x8043F874; // type:object size:0x18
lbl_8043F88C = .data:0x8043F88C; // type:object size:0x18
lbl_8043F8A4 = .data:0x8043F8A4; // type:object size:0x18
lbl_8043F8BC = .data:0x8043F8BC; // type:object size:0x18
lbl_8043F8D4 = .data:0x8043F8D4; // type:object size:0x18
lbl_8043F8EC = .data:0x8043F8EC; // type:object size:0x18
lbl_8043F904 = .data:0x8043F904; // type:object size:0x18
lbl_8043F91C = .data:0x8043F91C; // type:object size:0x18
lbl_8043F934 = .data:0x8043F934; // type:object size:0x18
lbl_8043F94C = .data:0x8043F94C; // type:object size:0x18
lbl_8043F964 = .data:0x8043F964; // type:object size:0x18
lbl_8043F97C = .data:0x8043F97C; // type:object size:0x18
lbl_8043F994 = .data:0x8043F994; // type:object size:0x18
lbl_8043F9AC = .data:0x8043F9AC; // type:object size:0x18
lbl_8043F9C4 = .data:0x8043F9C4; // type:object size:0x18
lbl_8043F9DC = .data:0x8043F9DC; // type:object size:0x18
lbl_8043F9F4 = .data:0x8043F9F4; // type:object size:0x18
lbl_8043FA0C = .data:0x8043FA0C; // type:object size:0x18
lbl_8043FA24 = .data:0x8043FA24; // type:object size:0x18
lbl_8043FA3C = .data:0x8043FA3C; // type:object size:0x18
lbl_8043FA54 = .data:0x8043FA54; // type:object size:0x18
lbl_8043FA6C = .data:0x8043FA6C; // type:object size:0x18
lbl_8043FA84 = .data:0x8043FA84; // type:object size:0x18
lbl_8043FA9C = .data:0x8043FA9C; // type:object size:0x18
lbl_8043FAB4 = .data:0x8043FAB4; // type:object size:0x18
lbl_8043FACC = .data:0x8043FACC; // type:object size:0x18
lbl_8043FAE4 = .data:0x8043FAE4; // type:object size:0x18
lbl_8043FAFC = .data:0x8043FAFC; // type:object size:0x18
lbl_8043FB14 = .data:0x8043FB14; // type:object size:0x18
lbl_8043FB2C = .data:0x8043FB2C; // type:object size:0x18
lbl_8043FB44 = .data:0x8043FB44; // type:object size:0x18
lbl_8043FB5C = .data:0x8043FB5C; // type:object size:0x18
lbl_8043FB74 = .data:0x8043FB74; // type:object size:0x18
lbl_8043FB8C = .data:0x8043FB8C; // type:object size:0x18
lbl_8043FBA4 = .data:0x8043FBA4; // type:object size:0x18
lbl_8043FBBC = .data:0x8043FBBC; // type:object size:0x18
lbl_8043FBD4 = .data:0x8043FBD4; // type:object size:0x18
lbl_8043FBEC = .data:0x8043FBEC; // type:object size:0x18
lbl_8043FC04 = .data:0x8043FC04; // type:object size:0x18
lbl_8043FC1C = .data:0x8043FC1C; // type:object size:0x18
lbl_8043FC34 = .data:0x8043FC34; // type:object size:0x18
lbl_8043FC4C = .data:0x8043FC4C; // type:object size:0x18
lbl_8043FC64 = .data:0x8043FC64; // type:object size:0x18
lbl_8043FC7C = .data:0x8043FC7C; // type:object size:0x18
