__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_41_data_3848 = .data:0x00003848; // type:object size:0x8
lbl_41_data_3850 = .data:0x00003850; // type:object size:0x14
lbl_41_data_3864 = .data:0x00003864; // type:object size:0x24
lbl_41_data_3888 = .data:0x00003888; // type:object size:0x8
lbl_41_data_3890 = .data:0x00003890; // type:object size:0x28
lbl_41_data_38B8 = .data:0x000038B8; // type:object size:0x8
lbl_41_data_38C0 = .data:0x000038C0; // type:object size:0x10
lbl_41_data_38D0 = .data:0x000038D0; // type:object size:0x8
lbl_41_data_38D8 = .data:0x000038D8; // type:object size:0xE8
lbl_41_data_39C0 = .data:0x000039C0; // type:object size:0x2B0
lbl_41_data_3C70 = .data:0x00003C70; // type:object size:0x118
lbl_41_data_3D88 = .data:0x00003D88; // type:object size:0x2C
lbl_41_data_3DB4 = .data:0x00003DB4; // type:object size:0x10 data:string
lbl_41_data_3DC4 = .data:0x00003DC4; // type:object size:0xC
lbl_41_data_3DD0 = .data:0x00003DD0; // type:object size:0x8
lbl_41_data_3DD8 = .data:0x00003DD8; // type:object size:0x1C data:4byte
lbl_41_data_3DF4 = .data:0x00003DF4; // type:object size:0x24
lbl_41_data_3E18 = .data:0x00003E18; // type:object size:0x8
lbl_41_data_3E20 = .data:0x00003E20; // type:object size:0x18 data:string
lbl_41_data_3E38 = .data:0x00003E38; // type:object size:0x14
lbl_41_data_3E4C = .data:0x00003E4C; // type:object size:0x4
lbl_41_data_3E50 = .data:0x00003E50; // type:object size:0x40
lbl_41_data_3E90 = .data:0x00003E90; // type:object size:0x10 data:string
lbl_41_data_3EA0 = .data:0x00003EA0; // type:object size:0x8
lbl_41_data_3EA8 = .data:0x00003EA8; // type:object size:0x38
lbl_41_data_3EE0 = .data:0x00003EE0; // type:object size:0x18
lbl_41_data_3EF8 = .data:0x00003EF8; // type:object size:0x1C
lbl_41_data_3F14 = .data:0x00003F14; // type:object size:0xC
lbl_41_data_3F20 = .data:0x00003F20; // type:object size:0xA4
lbl_41_data_3FC4 = .data:0x00003FC4; // type:object size:0x2C
lbl_41_data_3FF0 = .data:0x00003FF0; // type:object size:0x14
lbl_41_data_4004 = .data:0x00004004; // type:object size:0x8
lbl_41_data_400C = .data:0x0000400C; // type:object size:0xC
lbl_41_data_4018 = .data:0x00004018; // type:object size:0x1 data:byte
lbl_41_data_401C = .data:0x0000401C; // type:object size:0x40
lbl_41_data_405C = .data:0x0000405C; // type:object size:0x40
lbl_41_data_409C = .data:0x0000409C; // type:object size:0x8
lbl_41_data_40A4 = .data:0x000040A4; // type:object size:0x28
lbl_41_data_40CC = .data:0x000040CC; // type:object size:0xC
lbl_41_data_40D8 = .data:0x000040D8; // type:object size:0xC
lbl_41_data_40E4 = .data:0x000040E4; // type:object size:0x21E
lbl_41_data_4302 = .data:0x00004302; // type:object size:0x3E data:string
lbl_41_data_4340 = .data:0x00004340; // type:object size:0x21E
lbl_41_data_455E = .data:0x0000455E; // type:object size:0xAA
lbl_41_data_4608 = .data:0x00004608; // type:object size:0x2E data:string
lbl_41_data_4636 = .data:0x00004636; // type:object size:0x4E data:string
lbl_41_data_4684 = .data:0x00004684; // type:object size:0x1F data:string
lbl_41_data_46A3 = .data:0x000046A3; // type:object size:0x42 data:string
lbl_41_data_46E5 = .data:0x000046E5; // type:object size:0x3D data:string
lbl_41_data_4722 = .data:0x00004722; // type:object size:0x46 data:string
lbl_41_data_4768 = .data:0x00004768; // type:object size:0x35 data:string
lbl_41_data_479D = .data:0x0000479D; // type:object size:0x37 data:string
lbl_41_data_47D4 = .data:0x000047D4; // type:object size:0x280
lbl_41_data_4A54 = .data:0x00004A54; // type:object size:0x10A
lbl_41_data_4B5E = .data:0x00004B5E; // type:object size:0x85 data:string
lbl_41_data_4BE3 = .data:0x00004BE3; // type:object size:0x605
jumptable_41_data_51E8 = .data:0x000051E8; // type:object size:0x28 scope:local
lbl_41_data_5210 = .data:0x00005210; // type:object size:0x29 data:string
lbl_41_data_5239 = .data:0x00005239; // type:object size:0x10F
lbl_41_data_5348 = .data:0x00005348; // type:object size:0x28 data:string
lbl_41_data_5370 = .data:0x00005370; // type:object size:0x2E8
lbl_41_data_5658 = .data:0x00005658; // type:object size:0xC
lbl_41_data_5664 = .data:0x00005664; // type:object size:0xBC
lbl_41_data_5720 = .data:0x00005720; // type:object size:0x8
lbl_41_data_5728 = .data:0x00005728; // type:object size:0x26C
lbl_41_data_5994 = .data:0x00005994; // type:object size:0x38
lbl_41_data_59CC = .data:0x000059CC; // type:object size:0x84
lbl_41_data_5A50 = .data:0x00005A50; // type:object size:0x8
lbl_41_data_5A58 = .data:0x00005A58; // type:object size:0x10
lbl_41_data_5A68 = .data:0x00005A68; // type:object size:0x14
lbl_41_data_5A7C = .data:0x00005A7C; // type:object size:0xC
lbl_41_data_5A88 = .data:0x00005A88; // type:object size:0x44
lbl_41_data_5ACC = .data:0x00005ACC; // type:object size:0x50
lbl_41_data_5B1C = .data:0x00005B1C; // type:object size:0x1C
lbl_41_data_5B38 = .data:0x00005B38; // type:object size:0x14
lbl_41_data_5B4C = .data:0x00005B4C; // type:object size:0x58
lbl_41_data_5BA4 = .data:0x00005BA4; // type:object size:0x18
lbl_41_data_5BBC = .data:0x00005BBC; // type:object size:0xC
lbl_41_data_5BC8 = .data:0x00005BC8; // type:object size:0x8
lbl_41_data_5BD0 = .data:0x00005BD0; // type:object size:0x3C
lbl_41_data_5C0C = .data:0x00005C0C; // type:object size:0x18
lbl_41_data_5C24 = .data:0x00005C24; // type:object size:0x1C
lbl_41_data_5C40 = .data:0x00005C40; // type:object size:0x8
lbl_41_data_5C48 = .data:0x00005C48; // type:object size:0x38
lbl_41_data_5C80 = .data:0x00005C80; // type:object size:0x14
lbl_41_data_5C94 = .data:0x00005C94; // type:object size:0x14
lbl_41_data_5CA8 = .data:0x00005CA8; // type:object size:0x8
lbl_41_data_5CB0 = .data:0x00005CB0; // type:object size:0x10
lbl_41_data_5CC0 = .data:0x00005CC0; // type:object size:0x14
lbl_41_data_5CD4 = .data:0x00005CD4; // type:object size:0x8
lbl_41_data_5CDC = .data:0x00005CDC; // type:object size:0x10
lbl_41_data_5CEC = .data:0x00005CEC; // type:object size:0x14
lbl_41_data_5D00 = .data:0x00005D00; // type:object size:0x1C4
lbl_41_data_5EC4 = .data:0x00005EC4; // type:object size:0x8
lbl_41_data_5ECC = .data:0x00005ECC; // type:object size:0x7C
lbl_41_data_5F48 = .data:0x00005F48; // type:object size:0x8
lbl_41_data_5F50 = .data:0x00005F50; // type:object size:0x70
lbl_41_data_5FC0 = .data:0x00005FC0; // type:object size:0xC
lbl_41_data_5FCC = .data:0x00005FCC; // type:object size:0x160
lbl_41_data_612C = .data:0x0000612C; // type:object size:0x14 data:string
lbl_41_data_6140 = .data:0x00006140; // type:object size:0x34
lbl_41_data_6174 = .data:0x00006174; // type:object size:0x90
lbl_41_data_6204 = .data:0x00006204; // type:object size:0x10 data:string
lbl_41_data_6214 = .data:0x00006214; // type:object size:0xC
lbl_41_data_6220 = .data:0x00006220; // type:object size:0x88
lbl_41_data_62A8 = .data:0x000062A8; // type:object size:0x14
lbl_41_data_62BC = .data:0x000062BC; // type:object size:0x64
lbl_41_data_6320 = .data:0x00006320; // type:object size:0xE0
lbl_41_data_6400 = .data:0x00006400; // type:object size:0x18
lbl_41_data_6418 = .data:0x00006418; // type:object size:0xC
lbl_41_data_6424 = .data:0x00006424; // type:object size:0x8
lbl_41_data_642C = .data:0x0000642C; // type:object size:0x28
lbl_41_data_6454 = .data:0x00006454; // type:object size:0x8
lbl_41_data_645C = .data:0x0000645C; // type:object size:0x10
lbl_41_data_646C = .data:0x0000646C; // type:object size:0xC
lbl_41_data_6478 = .data:0x00006478; // type:object size:0x528
lbl_41_data_69A0 = .data:0x000069A0; // type:object size:0x70
lbl_41_data_6A10 = .data:0x00006A10; // type:object size:0x40
lbl_41_data_6A50 = .data:0x00006A50; // type:object size:0x34
lbl_41_data_6A84 = .data:0x00006A84; // type:object size:0x254
lbl_41_data_6CD8 = .data:0x00006CD8; // type:object size:0x24
lbl_41_data_6CFC = .data:0x00006CFC; // type:object size:0x14
lbl_41_data_6D10 = .data:0x00006D10; // type:object size:0x14
lbl_41_data_6D24 = .data:0x00006D24; // type:object size:0x8
lbl_41_data_6D2C = .data:0x00006D2C; // type:object size:0x10
lbl_41_data_6D3C = .data:0x00006D3C; // type:object size:0xC
lbl_41_data_6D48 = .data:0x00006D48; // type:object size:0x8
jumptable_41_data_6D50 = .data:0x00006D50; // type:object size:0x4C scope:local
lbl_41_data_6D9C = .data:0x00006D9C; // type:object size:0x3C
lbl_41_data_6DD8 = .data:0x00006DD8; // type:object size:0x18
lbl_41_data_6DF0 = .data:0x00006DF0; // type:object size:0x1C
lbl_41_data_6E0C = .data:0x00006E0C; // type:object size:0xC
lbl_41_data_6E18 = .data:0x00006E18; // type:object size:0xA0
lbl_41_data_6EB8 = .data:0x00006EB8; // type:object size:0x1C
lbl_41_data_6ED4 = .data:0x00006ED4; // type:object size:0x14
lbl_41_data_6EE8 = .data:0x00006EE8; // type:object size:0x8
lbl_41_data_6EF0 = .data:0x00006EF0; // type:object size:0x18 data:string
lbl_41_data_6F08 = .data:0x00006F08; // type:object size:0xC
lbl_41_data_6F14 = .data:0x00006F14; // type:object size:0xC
lbl_41_data_6F20 = .data:0x00006F20; // type:object size:0x1A0
lbl_41_data_70C0 = .data:0x000070C0; // type:object size:0xC
lbl_41_data_70CC = .data:0x000070CC; // type:object size:0x9C
lbl_41_data_7168 = .data:0x00007168; // type:object size:0x8
lbl_41_data_7170 = .data:0x00007170; // type:object size:0x24
lbl_41_data_7194 = .data:0x00007194; // type:object size:0x18
lbl_41_data_71AC = .data:0x000071AC; // type:object size:0x1C
lbl_41_data_71C8 = .data:0x000071C8; // type:object size:0x8
lbl_41_data_71D0 = .data:0x000071D0; // type:object size:0x1A0
lbl_41_data_7370 = .data:0x00007370; // type:object size:0xC data:string
lbl_41_data_737C = .data:0x0000737C; // type:object size:0x9C
lbl_41_data_7418 = .data:0x00007418; // type:object size:0x8
lbl_41_data_7420 = .data:0x00007420; // type:object size:0x3C
lbl_41_data_745C = .data:0x0000745C; // type:object size:0x1D4
lbl_41_data_7630 = .data:0x00007630; // type:object size:0x1C
lbl_41_data_764C = .data:0x0000764C; // type:object size:0x8
lbl_41_data_7654 = .data:0x00007654; // type:object size:0xC
lbl_41_data_7660 = .data:0x00007660; // type:object size:0x118
lbl_41_data_7778 = .data:0x00007778; // type:object size:0x24
lbl_41_data_779C = .data:0x0000779C; // type:object size:0x8
lbl_41_data_77A4 = .data:0x000077A4; // type:object size:0xC
lbl_41_data_77B0 = .data:0x000077B0; // type:object size:0x138
lbl_41_data_78E8 = .data:0x000078E8; // type:object size:0x1C
lbl_41_data_7904 = .data:0x00007904; // type:object size:0x8
lbl_41_data_790C = .data:0x0000790C; // type:object size:0xC
lbl_41_data_7918 = .data:0x00007918; // type:object size:0x78
lbl_41_data_7990 = .data:0x00007990; // type:object size:0x8
lbl_41_data_7998 = .data:0x00007998; // type:object size:0xC
lbl_41_data_79A4 = .data:0x000079A4; // type:object size:0x78
lbl_41_data_7A1C = .data:0x00007A1C; // type:object size:0x8
lbl_41_data_7A24 = .data:0x00007A24; // type:object size:0xC
lbl_41_data_7A30 = .data:0x00007A30; // type:object size:0x50
lbl_41_data_7A80 = .data:0x00007A80; // type:object size:0x8
lbl_41_data_7A88 = .data:0x00007A88; // type:object size:0xC0
lbl_41_data_7B48 = .data:0x00007B48; // type:object size:0x14
lbl_41_data_7B5C = .data:0x00007B5C; // type:object size:0x8
lbl_41_data_7B64 = .data:0x00007B64; // type:object size:0xC
lbl_41_data_7B70 = .data:0x00007B70; // type:object size:0x90
lbl_41_data_7C00 = .data:0x00007C00; // type:object size:0xC
lbl_41_data_7C0C = .data:0x00007C0C; // type:object size:0x8
lbl_41_data_7C14 = .data:0x00007C14; // type:object size:0xC
lbl_41_data_7C20 = .data:0x00007C20; // type:object size:0x7C
lbl_41_data_7C9C = .data:0x00007C9C; // type:object size:0x8
lbl_41_data_7CA4 = .data:0x00007CA4; // type:object size:0xC
lbl_41_data_7CB0 = .data:0x00007CB0; // type:object size:0x7C
lbl_41_data_7D2C = .data:0x00007D2C; // type:object size:0x8
lbl_41_data_7D34 = .data:0x00007D34; // type:object size:0xC
lbl_41_data_7D40 = .data:0x00007D40; // type:object size:0x50
lbl_41_data_7D90 = .data:0x00007D90; // type:object size:0x8
lbl_41_data_7D98 = .data:0x00007D98; // type:object size:0x14
lbl_41_data_7DAC = .data:0x00007DAC; // type:object size:0x8
jumptable_41_data_7DB4 = .data:0x00007DB4; // type:object size:0x44 scope:local
jumptable_41_data_7DF8 = .data:0x00007DF8; // type:object size:0x44 scope:local
jumptable_41_data_7E3C = .data:0x00007E3C; // type:object size:0x44 scope:local
jumptable_41_data_7E80 = .data:0x00007E80; // type:object size:0x44 scope:local
jumptable_41_data_7EC4 = .data:0x00007EC4; // type:object size:0x44 scope:local
jumptable_41_data_7F08 = .data:0x00007F08; // type:object size:0x28 scope:local
lbl_41_data_7F30 = .data:0x00007F30; // type:object size:0x24
lbl_41_data_7F54 = .data:0x00007F54; // type:object size:0x1C
lbl_41_data_7F70 = .data:0x00007F70; // type:object size:0x1C
lbl_41_data_7F8C = .data:0x00007F8C; // type:object size:0xC
lbl_41_data_7F98 = .data:0x00007F98; // type:object size:0x1A0
lbl_41_data_8138 = .data:0x00008138; // type:object size:0x8 data:string
lbl_41_data_8140 = .data:0x00008140; // type:object size:0x9C
lbl_41_data_81DC = .data:0x000081DC; // type:object size:0xC
jumptable_41_data_81E8 = .data:0x000081E8; // type:object size:0x1C scope:local
lbl_41_data_8204 = .data:0x00008204; // type:object size:0x24
lbl_41_data_8228 = .data:0x00008228; // type:object size:0x18
lbl_41_data_8240 = .data:0x00008240; // type:object size:0x1C
lbl_41_data_825C = .data:0x0000825C; // type:object size:0xC
lbl_41_data_8268 = .data:0x00008268; // type:object size:0x1A0
lbl_41_data_8408 = .data:0x00008408; // type:object size:0xC
lbl_41_data_8414 = .data:0x00008414; // type:object size:0x9C
lbl_41_data_84B0 = .data:0x000084B0; // type:object size:0x8
lbl_41_data_84B8 = .data:0x000084B8; // type:object size:0x24
lbl_41_data_84DC = .data:0x000084DC; // type:object size:0x18
lbl_41_data_84F4 = .data:0x000084F4; // type:object size:0x1C
lbl_41_data_8510 = .data:0x00008510; // type:object size:0x8
lbl_41_data_8518 = .data:0x00008518; // type:object size:0x24
lbl_41_data_853C = .data:0x0000853C; // type:object size:0x1A0
lbl_41_data_86DC = .data:0x000086DC; // type:object size:0xC
lbl_41_data_86E8 = .data:0x000086E8; // type:object size:0x9C
lbl_41_data_8784 = .data:0x00008784; // type:object size:0x8
lbl_41_data_878C = .data:0x0000878C; // type:object size:0x3C
lbl_41_data_87C8 = .data:0x000087C8; // type:object size:0x120
lbl_41_data_88E8 = .data:0x000088E8; // type:object size:0x1C
lbl_41_data_8904 = .data:0x00008904; // type:object size:0x8
lbl_41_data_890C = .data:0x0000890C; // type:object size:0xC
lbl_41_data_8918 = .data:0x00008918; // type:object size:0xC0
lbl_41_data_89D8 = .data:0x000089D8; // type:object size:0x14
lbl_41_data_89EC = .data:0x000089EC; // type:object size:0x8
lbl_41_data_89F4 = .data:0x000089F4; // type:object size:0xC
lbl_41_data_8A00 = .data:0x00008A00; // type:object size:0x8C data:string
lbl_41_data_8A8C = .data:0x00008A8C; // type:object size:0xC
lbl_41_data_8A98 = .data:0x00008A98; // type:object size:0x8
lbl_41_data_8AA0 = .data:0x00008AA0; // type:object size:0xC
lbl_41_data_8AAC = .data:0x00008AAC; // type:object size:0x78 data:string
lbl_41_data_8B24 = .data:0x00008B24; // type:object size:0x8
lbl_41_data_8B2C = .data:0x00008B2C; // type:object size:0xC
lbl_41_data_8B38 = .data:0x00008B38; // type:object size:0x78 data:string
lbl_41_data_8BB0 = .data:0x00008BB0; // type:object size:0x8
lbl_41_data_8BB8 = .data:0x00008BB8; // type:object size:0xC
lbl_41_data_8BC4 = .data:0x00008BC4; // type:object size:0x78 data:string
lbl_41_data_8C3C = .data:0x00008C3C; // type:object size:0x8
lbl_41_data_8C44 = .data:0x00008C44; // type:object size:0xC
lbl_41_data_8C50 = .data:0x00008C50; // type:object size:0x78 data:string
lbl_41_data_8CC8 = .data:0x00008CC8; // type:object size:0x8
lbl_41_data_8CD0 = .data:0x00008CD0; // type:object size:0xC
lbl_41_data_8CDC = .data:0x00008CDC; // type:object size:0x78 data:string
lbl_41_data_8D54 = .data:0x00008D54; // type:object size:0x8
lbl_41_data_8D5C = .data:0x00008D5C; // type:object size:0xC
lbl_41_data_8D68 = .data:0x00008D68; // type:object size:0x50
lbl_41_data_8DB8 = .data:0x00008DB8; // type:object size:0x8
jumptable_41_data_8DC0 = .data:0x00008DC0; // type:object size:0x44 scope:local
jumptable_41_data_8E04 = .data:0x00008E04; // type:object size:0x44 scope:local
jumptable_41_data_8E48 = .data:0x00008E48; // type:object size:0x44 scope:local
jumptable_41_data_8E8C = .data:0x00008E8C; // type:object size:0x44 scope:local
jumptable_41_data_8ED0 = .data:0x00008ED0; // type:object size:0x44 scope:local
jumptable_41_data_8F18 = .data:0x00008F18; // type:object size:0x40 scope:local
lbl_41_data_8F58 = .data:0x00008F58; // type:object size:0x24
lbl_41_data_8F7C = .data:0x00008F7C; // type:object size:0x18 data:string
lbl_41_data_8F94 = .data:0x00008F94; // type:object size:0x1C
lbl_41_data_8FB0 = .data:0x00008FB0; // type:object size:0x8
lbl_41_data_8FB8 = .data:0x00008FB8; // type:object size:0x1A0
lbl_41_data_9158 = .data:0x00009158; // type:object size:0x8 data:string
lbl_41_data_9160 = .data:0x00009160; // type:object size:0x9C
lbl_41_data_91FC = .data:0x000091FC; // type:object size:0xC
lbl_41_data_9208 = .data:0x00009208; // type:object size:0x24
lbl_41_data_922C = .data:0x0000922C; // type:object size:0x18
lbl_41_data_9244 = .data:0x00009244; // type:object size:0x1C
lbl_41_data_9260 = .data:0x00009260; // type:object size:0x8
lbl_41_data_9268 = .data:0x00009268; // type:object size:0x1A0
lbl_41_data_9408 = .data:0x00009408; // type:object size:0xC
lbl_41_data_9414 = .data:0x00009414; // type:object size:0x9C
lbl_41_data_94B0 = .data:0x000094B0; // type:object size:0x8
lbl_41_data_94B8 = .data:0x000094B8; // type:object size:0x24
lbl_41_data_94DC = .data:0x000094DC; // type:object size:0x18
lbl_41_data_94F4 = .data:0x000094F4; // type:object size:0x1C
lbl_41_data_9510 = .data:0x00009510; // type:object size:0x8
lbl_41_data_9518 = .data:0x00009518; // type:object size:0x1A0
lbl_41_data_96B8 = .data:0x000096B8; // type:object size:0xC
lbl_41_data_96C4 = .data:0x000096C4; // type:object size:0x9C
lbl_41_data_9760 = .data:0x00009760; // type:object size:0x8
lbl_41_data_9768 = .data:0x00009768; // type:object size:0x24
lbl_41_data_978C = .data:0x0000978C; // type:object size:0x18
lbl_41_data_97A4 = .data:0x000097A4; // type:object size:0x1C
lbl_41_data_97C0 = .data:0x000097C0; // type:object size:0x8
lbl_41_data_97C8 = .data:0x000097C8; // type:object size:0x1A0
