__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:float
fn_27_21F0B4 = .text:0x0021F0B4; // type:function size:0x58
fn_27_21F10C = .text:0x0021F10C; // type:function size:0x58
fn_27_21F164 = .text:0x0021F164; // type:function size:0x58
fn_27_21F1BC = .text:0x0021F1BC; // type:function size:0x88
fn_27_21F244 = .text:0x0021F244; // type:function size:0x88
fn_27_21F2CC = .text:0x0021F2CC; // type:function size:0xB4
fn_27_21F380 = .text:0x0021F380; // type:function size:0xB4
fn_27_21F434 = .text:0x0021F434; // type:function size:0x28
fn_27_21F45C = .text:0x0021F45C; // type:function size:0x28
fn_27_21F484 = .text:0x0021F484; // type:function size:0x28
fn_27_21F4AC = .text:0x0021F4AC; // type:function size:0x20
fn_27_21F4CC = .text:0x0021F4CC; // type:function size:0x318
fn_27_21F7E4 = .text:0x0021F7E4; // type:function size:0x14C
fn_27_21F930 = .text:0x0021F930; // type:function size:0x1E0
fn_27_21FB10 = .text:0x0021FB10; // type:function size:0x24
fn_27_21FB34 = .text:0x0021FB34; // type:function size:0x24
fn_27_21FB58 = .text:0x0021FB58; // type:function size:0x24
fn_27_21FB7C = .text:0x0021FB7C; // type:function size:0x188
fn_27_21FD04 = .text:0x0021FD04; // type:function size:0x2C
fn_27_21FD30 = .text:0x0021FD30; // type:function size:0x48
fn_27_21FD78 = .text:0x0021FD78; // type:function size:0x190
fn_27_21FF08 = .text:0x0021FF08; // type:function size:0xDC
fn_27_21FFE4 = .text:0x0021FFE4; // type:function size:0x50
fn_27_220034 = .text:0x00220034; // type:function size:0x68
fn_27_22009C = .text:0x0022009C; // type:function size:0x60
fn_27_2200FC = .text:0x002200FC; // type:function size:0x54
fn_27_220150 = .text:0x00220150; // type:function size:0x40
fn_27_220190 = .text:0x00220190; // type:function size:0x18
fn_27_2201A8 = .text:0x002201A8; // type:function size:0x4
fn_27_2201AC = .text:0x002201AC; // type:function size:0xD8
fn_27_220284 = .text:0x00220284; // type:function size:0x17A0
fn_27_221A24 = .text:0x00221A24; // type:function size:0x40
fn_27_221A64 = .text:0x00221A64; // type:function size:0x104
initializeStage__5StageFv = .text:0x00221B68; // type:function size:0x1E0
__dt__5StageFv = .text:0x00221D48; // type:function size:0x238
closeStage__5StageFv = .text:0x00221F80; // type:function size:0x210
processBegin__5StageFv = .text:0x00222190; // type:function size:0xF8
processAnim__5StageFv = .text:0x00222288; // type:function size:0x244
processUpdate__5StageFv = .text:0x002224CC; // type:function size:0x4
processMapCorrection__5StageFv = .text:0x002224D0; // type:function size:0x4
processFixCamera__5StageFv = .text:0x002224D4; // type:function size:0x4C
processEnd__5StageFv = .text:0x00222520; // type:function size:0x54
renderPre__5StageFv = .text:0x00222574; // type:function size:0x10
fn_27_222584 = .text:0x00222584; // type:function size:0x4
loading__5StageFv = .text:0x00222588; // type:function size:0x8
startLoadLocalData__5StageFv = .text:0x00222590; // type:function size:0x4
isLoadLocalData__5StageFv = .text:0x00222594; // type:function size:0x8
entryLocalData__5StageFv = .text:0x0022259C; // type:function size:0x8
removeLocalData__5StageFv = .text:0x002225A4; // type:function size:0x4
createObj__5StageFv = .text:0x002225A8; // type:function size:0x4
initPosPokeTrainer__5StageFii = .text:0x002225AC; // type:function size:0xF0
createObjPokeTrainer__5StageFP9gfArchiveiPCcii = .text:0x0022269C; // type:function size:0xF8
setStageData__6GroundFPv = .text:0x00222794; // type:function size:0x8
fn_27_22279C = .text:0x0022279C; // type:function size:0x8
fn_27_2227A4 = .text:0x002227A4; // type:function size:0x8
process__5StageFv = .text:0x002227AC; // type:function size:0x4
addGround__5StageFP6Ground = .text:0x002227B0; // type:function size:0x30
getZoneLightSetIndex__5StageFv = .text:0x002227E0; // type:function size:0x8
removeGround__5StageFP6Ground = .text:0x002227E8; // type:function size:0x48
getGroundNum__5StageFv = .text:0x00222830; // type:function size:0x20
getGround__5StageFi = .text:0x00222850; // type:function size:0x24
fn_27_222874 = .text:0x00222874; // type:function size:0x4
fn_27_222878 = .text:0x00222878; // type:function size:0x80
fn_27_2228F8 = .text:0x002228F8; // type:function size:0xC
registScnAnim__5StageFPQ34nw4r3g3d11ResFileDataUl = .text:0x00222904; // type:function size:0x8C
fn_27_222990 = .text:0x00222990; // type:function size:0x80
fn_27_222A10 = .text:0x00222A10; // type:function size:0x84
fn_27_222A94 = .text:0x00222A94; // type:function size:0x10
fn_27_222AA4 = .text:0x00222AA4; // type:function size:0x4
renderDebug__5StageFv = .text:0x00222AA8; // type:function size:0x4
renderDebugPositions__5StageFv = .text:0x00222AAC; // type:function size:0x4
createCollision__5StageFP9gfArchiveiP6Ground = .text:0x00222AB0; // type:function size:0xA4
clearCameraParam__5StageFv = .text:0x00222B54; // type:function size:0x44
initCameraParam__5StageFv = .text:0x00222B98; // type:function size:0x104
fn_27_222C9C = .text:0x00222C9C; // type:function size:0x30C
fn_27_222FA8 = .text:0x00222FA8; // type:function size:0x148
fn_27_2230F0 = .text:0x002230F0; // type:function size:0x50
testStageParamInit__5StageFP9gfArchivei = .text:0x00223140; // type:function size:0x1E0
fn_27_223320 = .text:0x00223320; // type:function size:0x78
testStageDataInit__5StageFP9gfArchiveii = .text:0x00223398; // type:function size:0x84
getFighterStartPos__5StageFP5Vec3fi = .text:0x0022341C; // type:function size:0x38
fn_27_223454 = .text:0x00223454; // type:function size:0x4
getFighterReStartPos__5StageFP5Vec3fi = .text:0x00223458; // type:function size:0x38
fn_27_223490 = .text:0x00223490; // type:function size:0x4
isReStartSamePoint__5StageFv = .text:0x00223494; // type:function size:0x8
getPokeTrainerStartPos__5StageFP5Vec3fUl = .text:0x0022349C; // type:function size:0x38
fn_27_2234D4 = .text:0x002234D4; // type:function size:0x4
getItemPosCount__5StageFv = .text:0x002234D8; // type:function size:0x1C
getItemPos__5StageFP5Vec3fP5Vec3fUl = .text:0x002234F4; // type:function size:0x44
fn_27_223538 = .text:0x00223538; // type:function size:0x4
getRandItemPos__5StageFP5Vec3f = .text:0x0022353C; // type:function size:0x24
fn_27_223560 = .text:0x00223560; // type:function size:0x4
getKirifudaPos__5StageFP5Vec3fUl = .text:0x00223564; // type:function size:0x6C
fn_27_2235D0 = .text:0x002235D0; // type:function size:0x4
getKirifudaAngle__5StageFUl = .text:0x002235D4; // type:function size:0x4C
getKirifudaScale__5StageFP5Vec3fUl = .text:0x00223620; // type:function size:0x6C
getKirifudaModelType__5StageFUl = .text:0x0022368C; // type:function size:0x40
getPokeTrainerPosCount__5StageFv = .text:0x002236CC; // type:function size:0x8
getPokeTrainerPos__5StageFP5Vec3fP5Vec3fUl = .text:0x002236D4; // type:function size:0xCC
getFighterDeadEffectSizeRate__5StageFv = .text:0x002237A0; // type:function size:0x8
getEnemyDeadEffectSizeRate__5StageFv = .text:0x002237A8; // type:function size:0x8
getEnableZ__5StageFv = .text:0x002237B0; // type:function size:0x20
loadStageAttrParam__5StageFP9gfArchivei = .text:0x002237D0; // type:function size:0x54
fn_27_223824 = .text:0x00223824; // type:function size:0x10C
fn_27_223930 = .text:0x00223930; // type:function size:0xD8
setStageAttackData__5StageFP20grGimmickDamageFloorUl = .text:0x00223A08; // type:function size:0x8
fn_27_223A10 = .text:0x00223A10; // type:function size:0x15C
fn_27_223B6C = .text:0x00223B6C; // type:function size:0x4F0
fn_27_22405C = .text:0x0022405C; // type:function size:0x4C8
createStagePositions__5StageFPQ34nw4r3g3d7ResFile = .text:0x00224524; // type:function size:0x50
createStagePositions__5StageFv = .text:0x00224574; // type:function size:0x44
updateStagePositions__5StageFv = .text:0x002245B8; // type:function size:0xF4
debugCollision__5StageFv = .text:0x002246AC; // type:function size:0xEC
enableDevil__5StageFv = .text:0x00224798; // type:function size:0x20
disableDevil__5StageFv = .text:0x002247B8; // type:function size:0x20
isDevil__5StageFv = .text:0x002247D8; // type:function size:0x8
setDevilScrool__5StageFff = .text:0x002247E0; // type:function size:0x7C
getLucarioFinalTechniquePosition__5StageFi = .text:0x0022485C; // type:function size:0x20
isEnd__5StageFv = .text:0x0022487C; // type:function size:0x8
isEventEnd__5StageFv = .text:0x00224884; // type:function size:0x8
getFinalTechniqColor__5StageFv = .text:0x0022488C; // type:function size:0xC
setMotionRatio__5StageFff = .text:0x00224898; // type:function size:0x58
saveMotionRatio__5StageFi = .text:0x002248F0; // type:function size:0x24
restoreMotionRatio__5StageFi = .text:0x00224914; // type:function size:0x24
setMotionSubRatio__5StageFff = .text:0x00224938; // type:function size:0x58
saveMotionSubRatio__5StageFi = .text:0x00224990; // type:function size:0x24
restoreMotionSubRatio__5StageFi = .text:0x002249B4; // type:function size:0x24
notifyEventInfoReady__5StageFv = .text:0x002249D8; // type:function size:0x4
notifyEventInfoGo__5StageFv = .text:0x002249DC; // type:function size:0x4
fn_27_2249E0 = .text:0x002249E0; // type:function size:0x114
getItemPac__5StageFPP9gfArchivePP9gfArchive6itKindi = .text:0x00224AF4; // type:function size:0x4
getItemGenPac__5StageFPP9gfArchive = .text:0x00224AF8; // type:function size:0x4
getItemPacEnemyFigure__5StageFPP9gfArchive = .text:0x00224AFC; // type:function size:0x4
getEnemyPac__5StageFPP9gfArchivePP9gfArchivePP9gfArchivePP9gfArchive9EnemyKind = .text:0x00224B00; // type:function size:0x4
getAdvRadarData__5StageFPP9gfArchivePP9gfArchive = .text:0x00224B04; // type:function size:0x4
getDestroyBossParamCommon__5StageFv = .text:0x00224B08; // type:function size:0x34
stAdventureEventGetItem__5StageFi6itKindiii = .text:0x00224B3C; // type:function size:0x4
startAppear__5StageFv = .text:0x00224B40; // type:function size:0x8
isAppear__5StageFv = .text:0x00224B48; // type:function size:0x8
isStartAppearTimming__5StageFv = .text:0x00224B50; // type:function size:0x8
endAppear__5StageFv = .text:0x00224B58; // type:function size:0x4
setAppearKind__5StageFUc = .text:0x00224B5C; // type:function size:0x4
getMadeinAiData__5StageFv = .text:0x00224B60; // type:function size:0x8
isBamperVector__5StageFv = .text:0x00224B68; // type:function size:0x8
getBamperVector__5StageFi = .text:0x00224B70; // type:function size:0x20
fn_27_224B90 = .text:0x00224B90; // type:function size:0x98
fn_27_224C28 = .text:0x00224C28; // type:function size:0x98
fn_27_224CC0 = .text:0x00224CC0; // type:function size:0x9C
getZoneState__5StageFv = .text:0x00224D5C; // type:function size:0x8
getZonePos__5StageFP5Vec3f = .text:0x00224D64; // type:function size:0x4
getMagmaHeight__5StageFv = .text:0x00224D68; // type:function size:0xC
getAcidHeight__5StageFv = .text:0x00224D74; // type:function size:0xC
getIteamDropStatus__5StageFv = .text:0x00224D80; // type:function size:0x8
setStageOutEffectInit__5StageFv = .text:0x00224D88; // type:function size:0x10
setStageInEffectInit__5StageFv = .text:0x00224D98; // type:function size:0x10
setVision__5StageFUc = .text:0x00224DA8; // type:function size:0x4
getAppearTask__5StageFv = .text:0x00224DAC; // type:function size:0x8
forceStopAppear__5StageFv = .text:0x00224DB4; // type:function size:0x4
fn_27_224DB8 = .text:0x00224DB8; // type:function size:0x8C
__ct__Q28StSeUtil5SeSeqFPQ28StSeUtil10UnkStruct2UlPQ28StSeUtil10UnkStruct3Ul = .text:0x00224E44; // type:function size:0x228
__dt__Q28StSeUtil5SeSeqFv = .text:0x0022506C; // type:function size:0x9C
registId__Q28StSeUtil5SeSeqFP5SndIDUl = .text:0x00225108; // type:function size:0x74
registSeq__Q28StSeUtil5SeSeqFiPQ28StSeUtil9UnkStructUlQ25Heaps8HeapType = .text:0x0022517C; // type:function size:0x90
fn_27_22520C = .text:0x0022520C; // type:function size:0xCC
playFrame__Q28StSeUtil5SeSeqFlff = .text:0x002252D8; // type:function size:0x8
playFrame__Q28StSeUtil5SeSeqFlf = .text:0x002252E0; // type:function size:0x3E4
updateWind2ndOnly__5StageFv = .text:0x002256C4; // type:function size:0x4
getWind2ndOnlyData__5StageFv = .text:0x002256C8; // type:function size:0x8
createWind2ndOnly__5StageFv = .text:0x002256D0; // type:function size:0x8
startFighterEvent__5StageFv = .text:0x002256D8; // type:function size:0x4
initializeFighterAttackRatio__5StageFv = .text:0x002256DC; // type:function size:0x8
helperStarWarp__5StageFv = .text:0x002256E4; // type:function size:0x8
isSimpleBossBattleMode__5StageFv = .text:0x002256EC; // type:function size:0x8
isBossBattleMode__5StageFv = .text:0x002256F4; // type:function size:0x8
notifyTimmingGameStart__5StageFv = .text:0x002256FC; // type:function size:0x4
setFrameRuleTime__5StageFf = .text:0x00225700; // type:function size:0x8
isNextStepBgmEqualNowStepBgmFromFlag__5StageFv = .text:0x00225708; // type:function size:0x8
getBgmPlayOffsetFrame__5StageFv = .text:0x00225710; // type:function size:0xC
getBgmVolume__5StageFv = .text:0x0022571C; // type:function size:0xC
setBgmChange__5StageFfii = .text:0x00225728; // type:function size:0x10
getBgmChangeID__5StageFii = .text:0x00225738; // type:function size:0x14
isBgmChange__5StageFv = .text:0x0022574C; // type:function size:0x8
getBgmOptionID__5StageFv = .text:0x00225754; // type:function size:0x8
getNowStepBgmID__5StageFv = .text:0x0022575C; // type:function size:0x8
getBgmID__5StageFv = .text:0x00225764; // type:function size:0x8
getBgmID__5StageCFv = .text:0x0022576C; // type:function size:0x8
appearanceFighterLocal__5StageFv = .text:0x00225774; // type:function size:0x4
getScrollDir__5StageFi = .text:0x00225778; // type:function size:0x1C
isAdventureStage__5StageFv = .text:0x00225794; // type:function size:0x8
getPokeTrainerDrawLayer__5StageFv = .text:0x0022579C; // type:function size:0x8
getPokeTrainerPositionZ__5StageFv = .text:0x002257A4; // type:function size:0xC
getPokeTrainerPointData__5StageFPii = .text:0x002257B0; // type:function size:0x4
getPokeTrainerPointNum__5StageFv = .text:0x002257B4; // type:function size:0x8
__ct__11stClassInfoFv = .text:0x002257BC; // type:function size:0xEC
__dt__11stClassInfoFv = .text:0x002258A8; // type:function size:0x40
fn_27_2258E8 = .text:0x002258E8; // type:function size:0x14
setClassInfo__11stClassInfoFQ26Stages11srStageKindP11stClassInfo = .text:0x002258FC; // type:function size:0x14
fn_27_225910 = .text:0x00225910; // type:function size:0x94
fn_27_2259A4 = .text:0x002259A4; // type:function size:0x70
fn_27_225A14 = .text:0x00225A14; // type:function size:0x2D4
loadPositionData__11stPositionsFPQ34nw4r3g3d7ResFile = .text:0x00225CE8; // type:function size:0x654
fn_27_22633C = .text:0x0022633C; // type:function size:0x9C
fn_27_2263D8 = .text:0x002263D8; // type:function size:0xBC
getCameraCenter__11stPositionsFP5Vec3f = .text:0x00226494; // type:function size:0xF0
getCameraRange__11stPositionsFP6Rect2D = .text:0x00226584; // type:function size:0x210
getDeadRange__11stPositionsFP6Rect2D = .text:0x00226794; // type:function size:0x2F4
fn_27_226A88 = .text:0x00226A88; // type:function size:0x274
fn_27_226CFC = .text:0x00226CFC; // type:function size:0x130
fn_27_226E2C = .text:0x00226E2C; // type:function size:0x194
fn_27_226FC0 = .text:0x00226FC0; // type:function size:0x1B4
fn_27_227174 = .text:0x00227174; // type:function size:0x1F8
fn_27_22736C = .text:0x0022736C; // type:function size:0x170
getKirifudaPos__11stPositionsFUlP5Vec3f = .text:0x002274DC; // type:function size:0x68C
fn_27_227B68 = .text:0x00227B68; // type:function size:0x84
stRayCheck__FP5Vec3fP5Vec3fbP11grCollisionbUc = .text:0x00227BEC; // type:function size:0xD8
stRayCheck__FP5Vec3fP5Vec3fP5Vec3fP5Vec3fbP11grCollisionbUc = .text:0x00227CC4; // type:function size:0x114
stRayCheck__FP5Vec3fP5Vec3fPiP5Vec3fP5Vec3fbbUc = .text:0x00227DD8; // type:function size:0x100
fn_27_227ED8 = .text:0x00227ED8; // type:function size:0x18
fn_27_227EF0 = .text:0x00227EF0; // type:function size:0x9C
fn_27_227F8C = .text:0x00227F8C; // type:function size:0xA8
fn_27_228034 = .text:0x00228034; // type:function size:0xE8
fn_27_22811C = .text:0x0022811C; // type:function size:0x11C
fn_27_228238 = .text:0x00228238; // type:function size:0x78
fn_27_2282B0 = .text:0x002282B0; // type:function size:0x4
fn_27_2282B4 = .text:0x002282B4; // type:function size:0x13C
fn_27_2283F0 = .text:0x002283F0; // type:function size:0x64
fn_27_228454 = .text:0x00228454; // type:function size:0x4B8
fn_27_22890C = .text:0x0022890C; // type:function size:0x10
fn_27_22891C = .text:0x0022891C; // type:function size:0x128
fn_27_228A44 = .text:0x00228A44; // type:function size:0x8C
fn_27_228AD0 = .text:0x00228AD0; // type:function size:0x134
fn_27_228C04 = .text:0x00228C04; // type:function size:0x70
fn_27_228C74 = .text:0x00228C74; // type:function size:0x164
getModelCount__6GroundFv = .text:0x00228DD8; // type:function size:0x1C
fn_27_228DF4 = .text:0x00228DF4; // type:function size:0x1E4
fn_27_228FD8 = .text:0x00228FD8; // type:function size:0x104
fn_27_2290DC = .text:0x002290DC; // type:function size:0x568
fn_27_229644 = .text:0x00229644; // type:function size:0x258
fn_27_22989C = .text:0x0022989C; // type:function size:0x380
fn_27_229C1C = .text:0x00229C1C; // type:function size:0x38
fn_27_229C54 = .text:0x00229C54; // type:function size:0x4
fn_27_229C58 = .text:0x00229C58; // type:function size:0x38
fn_27_229C90 = .text:0x00229C90; // type:function size:0x4
fn_27_229C94 = .text:0x00229C94; // type:function size:0x6F4
fn_27_22A388 = .text:0x0022A388; // type:function size:0x58C
fn_27_22A914 = .text:0x0022A914; // type:function size:0x68
fn_27_22A97C = .text:0x0022A97C; // type:function size:0x58
fn_27_22A9D4 = .text:0x0022A9D4; // type:function size:0x1A0
fn_27_22AB74 = .text:0x0022AB74; // type:function size:0xB4
fn_27_22AC28 = .text:0x0022AC28; // type:function size:0x88
fn_27_22ACB0 = .text:0x0022ACB0; // type:function size:0xA8
fn_27_22AD58 = .text:0x0022AD58; // type:function size:0x84
fn_27_22ADDC = .text:0x0022ADDC; // type:function size:0xA8
fn_27_22AE84 = .text:0x0022AE84; // type:function size:0x88
fn_27_22AF0C = .text:0x0022AF0C; // type:function size:0x84
fn_27_22AF90 = .text:0x0022AF90; // type:function size:0x80
fn_27_22B010 = .text:0x0022B010; // type:function size:0x84
fn_27_22B094 = .text:0x0022B094; // type:function size:0x60
fn_27_22B0F4 = .text:0x0022B0F4; // type:function size:0x60
fn_27_22B154 = .text:0x0022B154; // type:function size:0x40
fn_27_22B194 = .text:0x0022B194; // type:function size:0xFC
fn_27_22B290 = .text:0x0022B290; // type:function size:0x128
fn_27_22B3B8 = .text:0x0022B3B8; // type:function size:0x8C
fn_27_22B444 = .text:0x0022B444; // type:function size:0x84
fn_27_22B4C8 = .text:0x0022B4C8; // type:function size:0x38
fn_27_22B500 = .text:0x0022B500; // type:function size:0x4
fn_27_22B504 = .text:0x0022B504; // type:function size:0x18
fn_27_22B51C = .text:0x0022B51C; // type:function size:0x4
fn_27_22B520 = .text:0x0022B520; // type:function size:0x24
fn_27_22B544 = .text:0x0022B544; // type:function size:0x34
fn_27_22B578 = .text:0x0022B578; // type:function size:0x7C
fn_27_22B5F4 = .text:0x0022B5F4; // type:function size:0x84
fn_27_22B678 = .text:0x0022B678; // type:function size:0x8
fn_27_22B680 = .text:0x0022B680; // type:function size:0x6E8
fn_27_22BD68 = .text:0x0022BD68; // type:function size:0x4C8
fn_27_22C230 = .text:0x0022C230; // type:function size:0x2C
fn_27_22C25C = .text:0x0022C25C; // type:function size:0x8
fn_27_22C264 = .text:0x0022C264; // type:function size:0x8
