__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:byte
lbl_40_bss_B58 = .bss:0x00000B58; // type:object size:0x128 data:4byte
lbl_40_bss_C80 = .bss:0x00000C80; // type:object size:0x8 data:4byte
lbl_40_bss_C88 = .bss:0x00000C88; // type:object size:0xC
lbl_40_bss_C94 = .bss:0x00000C94; // type:object size:0xC
lbl_40_bss_CA0 = .bss:0x00000CA0; // type:object size:0x8 data:byte
lbl_40_bss_CA8 = .bss:0x00000CA8; // type:object size:0x8 data:4byte
lbl_40_bss_CB0 = .bss:0x00000CB0; // type:object size:0x1 data:byte
lbl_40_bss_CB4 = .bss:0x00000CB4; // type:object size:0x4 data:4byte
lbl_40_bss_CB8 = .bss:0x00000CB8; // type:object size:0x128 data:4byte
lbl_40_bss_DE0 = .bss:0x00000DE0; // type:object size:0x8 data:4byte
lbl_40_bss_DE8 = .bss:0x00000DE8; // type:object size:0x10
lbl_40_bss_DF8 = .bss:0x00000DF8; // type:object size:0x128 data:4byte
lbl_40_bss_F20 = .bss:0x00000F20; // type:object size:0x8 data:4byte
lbl_40_bss_F28 = .bss:0x00000F28; // type:object size:0x128 data:4byte
lbl_40_bss_1050 = .bss:0x00001050; // type:object size:0x8 data:4byte
lbl_40_bss_1058 = .bss:0x00001058; // type:object size:0x128 data:4byte
lbl_40_bss_1180 = .bss:0x00001180; // type:object size:0x8 data:4byte
lbl_40_bss_1188 = .bss:0x00001188; // type:object size:0xC
lbl_40_bss_1194 = .bss:0x00001194; // type:object size:0xC
lbl_40_bss_11A0 = .bss:0x000011A0; // type:object size:0xC
lbl_40_bss_11AC = .bss:0x000011AC; // type:object size:0xC
lbl_40_bss_11B8 = .bss:0x000011B8; // type:object size:0xC
lbl_40_bss_11C4 = .bss:0x000011C4; // type:object size:0xC
lbl_40_bss_11D0 = .bss:0x000011D0; // type:object size:0x1 data:byte
lbl_40_bss_11D4 = .bss:0x000011D4; // type:object size:0x4 data:4byte
lbl_40_bss_11D8 = .bss:0x000011D8; // type:object size:0x8 data:byte
lbl_40_bss_11E0 = .bss:0x000011E0; // type:object size:0xA0 data:4byte
lbl_40_bss_1280 = .bss:0x00001280; // type:object size:0x8 data:byte
lbl_40_bss_1288 = .bss:0x00001288; // type:object size:0xA0 data:4byte
lbl_40_bss_1328 = .bss:0x00001328; // type:object size:0x8 data:byte
lbl_40_bss_1330 = .bss:0x00001330; // type:object size:0x68 data:4byte
lbl_40_bss_1398 = .bss:0x00001398; // type:object size:0x8 data:byte
lbl_40_bss_13A0 = .bss:0x000013A0; // type:object size:0x68 data:4byte
lbl_40_bss_1408 = .bss:0x00001408; // type:object size:0x128 data:4byte
lbl_40_bss_1530 = .bss:0x00001530; // type:object size:0x8 data:4byte
lbl_40_bss_1538 = .bss:0x00001538; // type:object size:0x128 data:4byte
lbl_40_bss_1660 = .bss:0x00001660; // type:object size:0x8 data:4byte
lbl_40_bss_1668 = .bss:0x00001668; // type:object size:0xC
lbl_40_bss_1674 = .bss:0x00001674; // type:object size:0xC
lbl_40_bss_1680 = .bss:0x00001680; // type:object size:0x128 data:4byte
lbl_40_bss_17A8 = .bss:0x000017A8; // type:object size:0x8 data:4byte
lbl_40_bss_17B0 = .bss:0x000017B0; // type:object size:0xC
lbl_40_bss_17BC = .bss:0x000017BC; // type:object size:0xC
lbl_40_bss_17C8 = .bss:0x000017C8; // type:object size:0x128 data:4byte
lbl_40_bss_18F0 = .bss:0x000018F0; // type:object size:0x8 data:4byte
lbl_40_bss_18F8 = .bss:0x000018F8; // type:object size:0x128 data:4byte
lbl_40_bss_1A20 = .bss:0x00001A20; // type:object size:0x8 data:4byte
lbl_40_bss_1A28 = .bss:0x00001A28; // type:object size:0x128 data:4byte
lbl_40_bss_1B50 = .bss:0x00001B50; // type:object size:0x8 data:4byte
lbl_40_bss_1B58 = .bss:0x00001B58; // type:object size:0x128 data:4byte
lbl_40_bss_1C80 = .bss:0x00001C80; // type:object size:0x8 data:4byte
lbl_40_bss_1C88 = .bss:0x00001C88; // type:object size:0x10
lbl_40_bss_1C98 = .bss:0x00001C98; // type:object size:0x128 data:4byte
lbl_40_bss_1DC0 = .bss:0x00001DC0; // type:object size:0x8 data:4byte
lbl_40_bss_1DC8 = .bss:0x00001DC8; // type:object size:0x128 data:4byte
lbl_40_bss_1EF0 = .bss:0x00001EF0; // type:object size:0x8 data:4byte
lbl_40_bss_1EF8 = .bss:0x00001EF8; // type:object size:0x128 data:4byte
lbl_40_bss_2020 = .bss:0x00002020; // type:object size:0x8 data:4byte
lbl_40_bss_2028 = .bss:0x00002028; // type:object size:0x128 data:4byte
lbl_40_bss_2150 = .bss:0x00002150; // type:object size:0x8 data:4byte
lbl_40_bss_2158 = .bss:0x00002158; // type:object size:0x128 data:4byte
lbl_40_bss_2280 = .bss:0x00002280; // type:object size:0x8 data:4byte
lbl_40_bss_2288 = .bss:0x00002288; // type:object size:0x128 data:4byte
lbl_40_bss_23B0 = .bss:0x000023B0; // type:object size:0x8 data:4byte
lbl_40_bss_23B8 = .bss:0x000023B8; // type:object size:0x10
lbl_40_bss_23C8 = .bss:0x000023C8; // type:object size:0x128 data:4byte
lbl_40_bss_24F0 = .bss:0x000024F0; // type:object size:0x8 data:4byte
lbl_40_bss_24F8 = .bss:0x000024F8; // type:object size:0x128 data:4byte
lbl_40_bss_2620 = .bss:0x00002620; // type:object size:0x8 data:4byte
lbl_40_bss_2628 = .bss:0x00002628; // type:object size:0x10
lbl_40_bss_2638 = .bss:0x00002638; // type:object size:0x128 data:4byte
lbl_40_bss_2760 = .bss:0x00002760; // type:object size:0x8 data:4byte
lbl_40_bss_2768 = .bss:0x00002768; // type:object size:0x128 data:4byte
lbl_40_bss_2890 = .bss:0x00002890; // type:object size:0x8 data:4byte
lbl_40_bss_2898 = .bss:0x00002898; // type:object size:0x8 data:float
lbl_40_bss_28A0 = .bss:0x000028A0; // type:object size:0x128 data:4byte
lbl_40_bss_29C8 = .bss:0x000029C8; // type:object size:0x8 data:4byte
lbl_40_bss_29D0 = .bss:0x000029D0; // type:object size:0x10
lbl_40_bss_29E0 = .bss:0x000029E0; // type:object size:0x8 data:4byte
lbl_40_bss_29E8 = .bss:0x000029E8; // type:object size:0x8 data:4byte
lbl_40_bss_29F0 = .bss:0x000029F0; // type:object size:0x20
